material_description,vendor,material_price,link,formatted_datetime,dow,vendor_id,location,product_id
500 ft. 4 Gauge Black Stranded Copper THHN Wire,ebay,1047.78,https://www.ebay.com/p/17040228268,10/24/2022,Monday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202316275
250 ft. 12/3 Solid Romex SIMpull CU NM-B W/G Wire,homedepot,289,https://www.homedepot.com/p/Southwire-250-ft-12-3-Solid-Romex-SIMpull-CU-NM-B-W-G-Wire-63947655/202316276,11/6/2022,Sunday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202019377
250 ft. 14/2 Romex SIMpull Solid NM-B W/G Wire,socalelectric,117,https://www.socalelectric.com/products/250-ft-14-2-romex-simpull-solid-nm-b-w-g-wire,10/29/2022,Saturday,21,"5512 West Pico Blvd. Los Angeles, CA, 90019",202304774
1/2 in. Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),wilmar,2.1,https://www.wilmar.com/Sku/202077151/halex-12-in-electrical-metallic-tube-emt-set-screw-coupling-5-pack-051411232207-23220,10/25/2022,Tuesday,19,"28 Biopolis Road. Singapore, 138568",100400405
500 ft. 6 Gauge Black Stranded Copper THHN Wire,southwestlumber,354.99,https://www.southwestlumber.com/shop/electrical/cable-and-wire/building-wire/thhn-electrical-wire/southwire-500-ft-6-awg-stranded-black-thhn-wire?SKU=525650,11/9/2022,Wednesday,13,"1917 S Avenue B. Yuma, AZ, 85364",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,southwestlumber,354.99,https://www.southwestlumber.com/shop/electrical/cable-and-wire/building-wire/thhn-electrical-wire/southwire-500-ft-6-awg-stranded-black-thhn-wire?SKU=525650,11/9/2022,Wednesday,13,"1917 S Avenue B. Yuma, AZ, 85364",202019375
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),lowes,5.99,https://www.lowes.com/pd/Halex-3-4-in-EMT-STEEL-SET-SCREW-CONNECTOR-5-BAG/1002846668,11/6/2022,Sunday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202077147
1 in. Electric Metallic Tube (EMT) Set-Screw Coupling,homedepot,1.15,https://www.homedepot.com/p/Halex-1-in-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-62810/202241090,11/8/2022,Tuesday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100144234
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),homedepot,4.6,https://www.homedepot.com/p/Halex-3-4-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26272/100163157,11/8/2022,Tuesday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202077147
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,7.22,https://www.homedepot.com/p/1-2-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853428/100400405,10/28/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100400409
1/2 in. Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),wilmar,2.1,https://www.wilmar.com/Sku/202077151/halex-12-in-electrical-metallic-tube-emt-set-screw-coupling-5-pack-051411232207-23220,10/20/2022,Thursday,19,"28 Biopolis Road. Singapore, 138568",100400405
250 ft. 14/2 Romex SIMpull Solid NM-B W/G Wire,lowes,118,https://www.lowes.com/pd/Southwire-Romex-SIMpull-250-ft-14-2-Non-Metallic-Wire-By-the-Roll/1193437,11/11/2022,Friday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202304774
500 ft. 6 Gauge Black Stranded Copper THHN Wire,ebay,445.81,https://www.ebay.com/itm/203860011450,10/31/2022,Monday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,ebay,445.81,https://www.ebay.com/itm/203860011450,10/31/2022,Monday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202019375
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,dkhardware,33.34,https://www.dkhardware.com/allied-tube-and-conduit-1-in-x-10-ft-electric-metallic-tube-emt-conduit-101568-product-3154073.html,10/27/2022,Thursday,15,"1835 E Hallandale Bch 264 Hallandale. Beach, FL, 33009",100137321
250 ft. 14/3 Solid Romex SIMpull CU NM-B W/G Wire,amazon,143.99,https://www.amazon.com/14-3-romex/s?k=14%2F3+romex,11/12/2022,Saturday,6,"410 Terry Ave N. Seattle, WA, 98109",202304649
250 ft. 12/2 Solid Romex SIMpull CU NM-B W/G Wire,homedepot,149,https://www.homedepot.com/p/Southwire-250-ft-12-2-Solid-Romex-SIMpull-CU-NM-B-W-G-Wire-28828269/202019375,10/29/2022,Saturday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202304645
500 ft. 10 Gauge Black Stranded Copper THHN Wire,cooper-electric,398.95,https://www.cooper-electric.com/product/detail/23760/thhn-copper-wic-thhn-10-str-blk-500r,10/22/2022,Saturday,16,"1 Matrix Drive. Monroe, NJ, 08831",NULL
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),pinterest,2.98,https://www.pinterest.com/pin/230668812499210604/,10/22/2022,Saturday,12,"651 Brannan St. San Francisco, CA, 94107",202241090
500 ft. 6 Gauge Black Stranded Copper THHN Wire,homedepot,409,https://www.homedepot.com/p/Southwire-500-ft-6-Black-Stranded-CU-SIMpull-THHN-Wire-20493301/202316339,11/4/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,homedepot,409,https://www.homedepot.com/p/Southwire-500-ft-6-Black-Stranded-CU-SIMpull-THHN-Wire-20493301/202316339,11/4/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202019375
500 ft. 6 Gauge Black Stranded Copper THHN Wire,southwestlumber,354.99,https://www.southwestlumber.com/shop/electrical/cable-and-wire/building-wire/thhn-electrical-wire/southwire-500-ft-6-awg-stranded-black-thhn-wire?SKU=525650,11/11/2022,Friday,13,"1917 S Avenue B. Yuma, AZ, 85364",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,southwestlumber,354.99,https://www.southwestlumber.com/shop/electrical/cable-and-wire/building-wire/thhn-electrical-wire/southwire-500-ft-6-awg-stranded-black-thhn-wire?SKU=525650,11/11/2022,Friday,13,"1917 S Avenue B. Yuma, AZ, 85364",202019375
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),homedepot,3.98,https://www.homedepot.com/p/Halex-1-2-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26270/100137321,11/4/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202077145
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,11.91,https://www.homedepot.com/p/3-4-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853429/100400406,10/27/2022,Thursday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100400406
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,gordonelectricsupply,8.36,https://www.gordonelectricsupply.com/p/Allied-898303-Emt-Conduit-3-4-Emt-Conduit-X-10/1673,10/21/2022,Friday,2,"1290 N Hobbie Ave. Kankakee, Illinois, 60901",100400406
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),lowes,5.99,https://www.lowes.com/pd/Sigma-Electric-ProConnex-3-4-in-Set-Screw-Coupling-Electrical-Metal-Tubing-Compatible-Conduit-Fitting/1100265,11/10/2022,Thursday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202241090
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),lowes,5.99,https://www.lowes.com/pd/Halex-3-4-in-EMT-STEEL-SET-SCREW-CONNECTOR-5-BAG/1002846668,11/10/2022,Thursday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202077147
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,truevalue,24.99,https://www.truevalue.com/emt-conduit-steel-thinwall-1-in-x-10-ft,10/24/2022,Monday,17,"8600 W Bryn Mawr Ave. Chicago, IL, 60631",100137321
250 ft. 14/2 Romex SIMpull Solid NM-B W/G Wire,amazon,114,https://www.amazon.com/SOUTHWIRE-COMPANY-28827455-250-Cable/dp/B000LNOJVW,10/29/2022,Saturday,6,"410 Terry Ave N. Seattle, WA, 98109",202304774
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,20.62,https://www.homedepot.com/p/1-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-101568/100400409,11/9/2022,Wednesday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100137321
250 ft. 14/3 Solid Romex SIMpull CU NM-B W/G Wire,homedepot,1.15,https://www.homedepot.com/p/Halex-1-in-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-62810/202241090,11/12/2022,Saturday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202304649
250 ft. 14/2 Romex SIMpull Solid NM-B W/G Wire,landmsupply,84.99,https://www.landmsupply.com/southwire-romex-simpull-cable-w-ground-white-14-2-awg-250-ft-28827455,10/24/2022,Monday,8,"1200 E Us Hwy 169. Grand Rapids, Minnesota, 55744",202304774
250 ft. 14/3 Solid Romex SIMpull CU NM-B W/G Wire,amazon,144,https://www.amazon.com/14-3-romex/s?k=14%2F3+romex,11/6/2022,Sunday,6,"410 Terry Ave N. Seattle, WA, 98109",202304649
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,gordonelectricsupply,4.86,https://www.gordonelectricsupply.com/p/Allied-898302-Emt-Conduit-1-2-Emt-Conduit-X-10/1608,11/6/2022,Sunday,2,"1290 N Hobbie Ave. Kankakee, Illinois, 60901",100400409
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,20.62,https://www.homedepot.com/p/1-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-101568/100400409,11/5/2022,Saturday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100137321
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homehardware,17.99,https://www.homehardware.ca/en/12-x-10-emt-conduit/p/3621021,11/9/2022,Wednesday,28,online,100400409
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,20.62,https://www.homedepot.com/p/1-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-101568/100400409,10/28/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100137321
250 ft. 12/2 Solid Romex SIMpull CU NM-B W/G Wire,homedepot,149,https://www.homedepot.com/p/Southwire-250-ft-12-2-Solid-Romex-SIMpull-CU-NM-B-W-G-Wire-28828269/202019375,10/30/2022,Sunday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202304645
250 ft. 12/3 Solid Romex SIMpull CU NM-B W/G Wire,lowes,289,https://www.lowes.com/pd/Southwire-Romex-SIMpull-250-ft-12-3-Non-Metallic-Wire-By-the-Roll/3136775,11/12/2022,Saturday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202019377
250 ft. 14/2 Romex SIMpull Solid NM-B W/G Wire,landmsupply,84.99,https://www.landmsupply.com/southwire-romex-simpull-cable-w-ground-white-14-2-awg-250-ft-28827455,11/10/2022,Thursday,8,"1200 E Us Hwy 169. Grand Rapids, Minnesota, 55744",202304774
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,menards,7.24,https://www.menards.com/main/electrical/conduit-conduit-fittings-raceways/conduit/wheatland-tube-company-emt-conduit/0559010000/p-1444446525135-c-6423.htm,11/1/2022,Tuesday,5,"4777 Menard Drive. Eau Claire, Wisconsin, 54703",100400409
250 ft. 14/3 Solid Romex SIMpull CU NM-B W/G Wire,lowes,159,https://www.lowes.com/pd/Southwire-Romex-SIMpull-250-ft-14-3-Non-Metallic-Wire-By-the-Roll/3129317,10/20/2022,Thursday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202304649
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),supplyworks,3.66,https://www.supplyworks.com/Sku/202328185/halex-34-in-electrical-metallic-tube-emt-set-screw-coupling-5-pack-051411232221-23222,10/28/2022,Friday,3,"6260 Abbott Dr. Omaha, Nebraska, 68110",202241090
1/2 in. Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),homedepot,3.98,https://www.homedepot.com/p/Halex-1-2-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26270/100137321,10/20/2022,Thursday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100400405
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),homedepot,2.98,https://www.homedepot.com/p/Halex-3-4-in-Standard-Fitting-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-5-Pack-26282/202288508,11/4/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202241090
500 ft. 10 Gauge Black Stranded Copper THHN Wire,homedepot,145,https://www.homedepot.com/p/Southwire-500-ft-10-Black-Stranded-CU-THHN-Wire-22973257/202316335,10/20/2022,Thursday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",NULL
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),homedepot,3.98,https://www.homedepot.com/p/Halex-1-2-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26270/100137321,11/6/2022,Sunday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202077145
500 ft. 6 Gauge Black Stranded Copper THHN Wire,homedepot,409,https://www.homedepot.com/p/Southwire-500-ft-6-Black-Stranded-CU-SIMpull-THHN-Wire-20493301/202316339,11/6/2022,Sunday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,homedepot,409,https://www.homedepot.com/p/Southwire-500-ft-6-Black-Stranded-CU-SIMpull-THHN-Wire-20493301/202316339,11/6/2022,Sunday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202019375
500 ft. 6 Gauge Black Stranded Copper THHN Wire,homedepot,409,https://www.homedepot.com/p/Southwire-500-ft-6-Black-Stranded-CU-SIMpull-THHN-Wire-20493301/202316339,11/7/2022,Monday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,homedepot,409,https://www.homedepot.com/p/Southwire-500-ft-6-Black-Stranded-CU-SIMpull-THHN-Wire-20493301/202316339,11/7/2022,Monday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202019375
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),pinterest,2.98,https://www.pinterest.com/pin/230668812499210604/,10/28/2022,Friday,12,"651 Brannan St. San Francisco, CA, 94107",202241090
250 ft. 12/2 Solid Romex SIMpull CU NM-B W/G Wire,lowes,149,https://www.lowes.com/pd/Southwire-Romex-SIMpull-250-ft-12-2-Non-Metallic-Wire-By-the-Roll/1193433,11/6/2022,Sunday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202304645
1/2 in. Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),lowes,5.99,https://www.lowes.com/pd/Sigma-Electric-ProConnex-1-2-in-Set-Screw-Coupling-Electrical-Metal-Tubing-Compatible-Conduit-Fitting/1100263,10/29/2022,Saturday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",100400405
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),pinterest,2.98,https://www.pinterest.com/pin/230668812499210604/,11/2/2022,Wednesday,12,"651 Brannan St. San Francisco, CA, 94107",202241090
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),pinterest,2.98,https://www.pinterest.com/pin/230668812499210604/,10/25/2022,Tuesday,12,"651 Brannan St. San Francisco, CA, 94107",202241090
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,11.91,https://www.homedepot.com/p/3-4-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853429/100400406,10/25/2022,Tuesday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100400406
500 ft. 6 Gauge Black Stranded Copper THHN Wire,ebay,445.81,https://www.ebay.com/itm/203860011450,10/20/2022,Thursday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,ebay,445.81,https://www.ebay.com/itm/203860011450,10/20/2022,Thursday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202019375
500 ft. 6 Gauge Black Stranded Copper THHN Wire,amazon,460,https://www.amazon.com/Cerrowire-112-4201J-500-Feet-Stranded-Black/dp/B00D49VU6W,10/20/2022,Thursday,6,"410 Terry Ave N. Seattle, WA, 98109",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,amazon,460,https://www.amazon.com/Cerrowire-112-4201J-500-Feet-Stranded-Black/dp/B00D49VU6W,10/20/2022,Thursday,6,"410 Terry Ave N. Seattle, WA, 98109",202019375
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),ebarnett,10.47,https://www.ebarnett.com/Sku/2487616/34-in-x-10-ft-electric-metallic-tube-emt-conduit-091111020025-853429,11/12/2022,Saturday,4,"4601 Bulls Bay Hwy #100. Jacksonville, FL, 32219",202077147
500 ft. 4 Gauge Black Stranded Copper THHN Wire,ebay,1047.78,https://www.ebay.com/p/17040228268,10/27/2022,Thursday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202316275
1 in. Electric Metallic Tube (EMT) Set-Screw Coupling,homedepot,1.15,https://www.homedepot.com/p/Halex-1-in-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-62810/202241090,10/28/2022,Friday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100144234
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,ebarnett,10.47,https://www.ebarnett.com/Sku/2487616/34-in-x-10-ft-electric-metallic-tube-emt-conduit-091111020025-853429,11/11/2022,Friday,4,"4601 Bulls Bay Hwy #100. Jacksonville, FL, 32219",100400406
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,7.22,https://www.homedepot.com/p/1-2-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853428/100400405,10/24/2022,Monday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100400409
500 ft. 10 Gauge Black Stranded Copper THHN Wire,homedepot,156,https://www.homedepot.com/p/Southwire-500-ft-10-Black-Stranded-CU-THHN-Wire-22973257/202316335,10/22/2022,Saturday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",NULL
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,wilmar,17.55,https://www.wilmar.com/Sku/24-87610/1-in-x-10-ft-electric-metallic-tube-emt-conduit-091111020032-101568,10/31/2022,Monday,19,"28 Biopolis Road. Singapore, 138568",100137321
250 ft. 14/2 Romex SIMpull Solid NM-B W/G Wire,ebay,111.07,https://www.ebay.com/itm/363478081520,10/27/2022,Thursday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202304774
1 in. Electrical Metallic Tube (EMT) Set-Screw Connector,homedepot,1.6,https://www.homedepot.com/p/Halex-1-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connector-62710/100562217,11/5/2022,Saturday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",202288508
500 ft. 4 Gauge Black Stranded Copper THHN Wire,amazon,613.64,https://www.amazon.com/SOUTHWIRE-COMPANY-LL-20499001-Stranded/dp/B002JFY1W2,10/21/2022,Friday,6,"410 Terry Ave N. Seattle, WA, 98109",202316275
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,gordonelectricsupply,4.73,https://www.gordonelectricsupply.com/p/Allied-898302-Emt-Conduit-1-2-Emt-Conduit-X-10/1608,10/21/2022,Friday,2,"1290 N Hobbie Ave. Kankakee, Illinois, 60901",100400409
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,amazon,98.99,https://www.amazon.com/EMT-Conduit-10-ft-Steel/dp/B0078RZC4M,10/25/2022,Tuesday,6,"410 Terry Ave N. Seattle, WA, 98109",100400406
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,menards,7.24,https://www.menards.com/main/electrical/conduit-conduit-fittings-raceways/conduit/wheatland-tube-company-emt-conduit/0559010000/p-1444446525135-c-6423.htm,11/2/2022,Wednesday,5,"4777 Menard Drive. Eau Claire, Wisconsin, 54703",100400409
500 ft. 6 Gauge Black Stranded Copper THHN Wire,ebay,445.81,https://www.ebay.com/itm/203860011450,10/29/2022,Saturday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202316276
500 ft. 6 Gauge Black Stranded Copper THHN Wire,ebay,445.81,https://www.ebay.com/itm/203860011450,10/29/2022,Saturday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202019375
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),lowes,5.99,https://www.lowes.com/pd/Halex-3-4-in-EMT-STEEL-SET-SCREW-CONNECTOR-5-BAG/1002846668,11/3/2022,Thursday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202077147
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),lowes,5.99,https://www.lowes.com/pd/Halex-3-4-in-EMT-STEEL-SET-SCREW-CONNECTOR-5-BAG/1002846668,10/27/2022,Thursday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202077147
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),lowes,5.99,https://www.lowes.com/pd/Sigma-Electric-ProConnex-1-2-in-Set-Screw-Connector-Electrical-Metal-Tubing-Compatible-Conduit-Fitting/1000152643,10/22/2022,Saturday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202077145
250 ft. 14/3 Solid Romex SIMpull CU NM-B W/G Wire,ebay,160.59,https://www.ebay.com/itm/373786770182,11/8/2022,Tuesday,7,"2025 Hamilton Avenue. San Jose, California, 95125",202304649
500 ft. 4 Gauge Black Stranded Copper THHN Wire,amazon,634.6,https://www.amazon.com/SOUTHWIRE-COMPANY-LL-20499001-Stranded/dp/B002JFY1W2,11/10/2022,Thursday,6,"410 Terry Ave N. Seattle, WA, 98109",202316275
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),pinterest,2.98,https://www.pinterest.com/pin/230668812499210604/,11/3/2022,Thursday,12,"651 Brannan St. San Francisco, CA, 94107",202241090
1 in. Electric Metallic Tube (EMT) Set-Screw Coupling,homedepot,1.15,https://www.homedepot.com/p/Halex-1-in-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-62810/202241090,10/31/2022,Monday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100144234
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,homedepot,11.91,https://www.homedepot.com/p/3-4-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853429/100400406,10/24/2022,Monday,0,"2455 Paces Ferry Rd SE. Atlanta, GA, 30339",100400406
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,ebarnett,10.47,https://www.ebarnett.com/Sku/2487616/34-in-x-10-ft-electric-metallic-tube-emt-conduit-091111020025-853429,10/20/2022,Thursday,4,"4601 Bulls Bay Hwy #100. Jacksonville, FL, 32219",100400406
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),lowes,5.99,https://www.lowes.com/pd/Sigma-Electric-ProConnex-3-4-in-Set-Screw-Coupling-Electrical-Metal-Tubing-Compatible-Conduit-Fitting/1100265,10/30/2022,Sunday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202241090
250 ft. 14/3 Solid Romex SIMpull CU NM-B W/G Wire,lowes,159,https://www.lowes.com/pd/Southwire-Romex-SIMpull-250-ft-14-3-Non-Metallic-Wire-By-the-Roll/3129317,10/22/2022,Saturday,1,"1000 Lowe's Blvd. Mooresville, NC, 28117",202304649
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,truevalue,24.99,https://www.truevalue.com/emt-conduit-steel-thinwall-1-in-x-10-ft,10/21/2022,Friday,17,"8600 W Bryn Mawr Ave. Chicago, IL, 60631",100137321
